# TextShift Robots.txt
# https://textshift.org

User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /settings
Disallow: /admin
Disallow: /history
Disallow: /writing-tools
Disallow: /api/
Disallow: /verify-email
Disallow: /verify-email-pending
Disallow: /reset-password

# Allow search engines to index public pages
Allow: /
Allow: /features
Allow: /pricing
Allow: /api-docs
Allow: /login
Allow: /register

# Sitemap location
Sitemap: https://textshift.org/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
